VERTEX = 1745
200.553830     -112.621590    0.000000       
196.176770     -112.621590    -10.567140     
191.799710     -112.621590    -21.134280     
187.422670     -112.621600    -31.701430     
183.045610     -112.621600    -42.268570     
172.478470     -112.621590    -46.645630     
161.911320     -112.621590    -51.022690     
151.344160     -112.621590    -55.399750     
140.777010     -112.621590    -59.776820     
130.209850     -112.621590    -55.399750     
119.642700     -112.621590    -51.022690     
109.075550     -112.621590    -46.645630     
98.508390      -112.621580    -42.268570     
94.131340      -112.621580    -31.701410     
89.754290      -112.621590    -21.134260     
85.377230      -112.621590    -10.567100     
81.000180      -112.621590    0.000050       
85.377240      -112.621590    10.567190      
89.754300      -112.621590    21.134330      
94.131360      -112.621580    31.701460      
98.508430      -112.621580    42.268600      
109.075580     -112.621590    46.645660      
119.642720     -112.621590    51.022710      
130.209870     -112.621590    55.399770      
140.777020     -112.621590    59.776830      
151.344160     -112.621590    55.399770      
161.911320     -112.621590    51.022710      
172.478450     -112.621590    46.645660      
183.045610     -112.621600    42.268600      
187.422670     -112.621600    31.701450      
191.799710     -112.621590    21.134300      
196.176770     -112.621590    10.567150      
200.553830     -110.146380    0.000000       
196.176770     -110.146380    -10.567140     
191.799710     -110.146380    -21.134280     
187.422670     -110.146390    -31.701430     
183.045610     -110.146390    -42.268570     
172.478470     -110.146380    -46.645630     
161.911320     -110.146380    -51.022690     
151.344160     -110.146380    -55.399750     
140.777010     -110.146380    -59.776820     
130.209850     -110.146400    -55.399750     
119.642700     -110.146400    -51.022690     
109.075550     -110.146400    -46.645630     
98.508400      -110.146390    -42.268570     
94.131350      -110.146390    -31.701410     
89.754290      -110.146400    -21.134260     
85.377240      -110.146400    -10.567100     
81.000180      -110.146400    0.000050       
85.377250      -110.146400    10.567190      
89.754310      -110.146400    21.134330      
94.131370      -110.146390    31.701460      
98.508430      -110.146390    42.268600      
109.075580     -110.146400    46.645660      
119.642730     -110.146400    51.022710      
130.209870     -110.146400    55.399770      
140.777020     -110.146400    59.776830      
151.344160     -110.146400    55.399770      
161.911320     -110.146400    51.022710      
172.478450     -110.146400    46.645660      
183.045610     -110.146410    42.268600      
187.422670     -110.146390    31.701450      
191.799710     -110.146380    21.134300      
196.176770     -110.146380    10.567150      
200.553830     -107.671190    0.000000       
196.176770     -107.671190    -10.567140     
191.799710     -107.671190    -21.134280     
187.422670     -107.671200    -31.701430     
183.045610     -107.671200    -42.268570     
172.478470     -107.671190    -46.645630     
161.911320     -107.671190    -51.022690     
151.344160     -107.671190    -55.399750     
140.777010     -107.671190    -59.776820     
130.209850     -107.671190    -55.399750     
119.642700     -107.671190    -51.022690     
109.075550     -107.671190    -46.645630     
98.508400      -107.671180    -42.268570     
94.131350      -107.671180    -31.701410     
89.754290      -107.671190    -21.134260     
85.377240      -107.671200    -10.567100     
81.000180      -107.671200    0.000050       
85.377250      -107.671200    10.567190      
89.754310      -107.671200    21.134330      
94.131370      -107.671200    31.701460      
98.508430      -107.671200    42.268600      
109.075580     -107.671200    46.645660      
119.642730     -107.671200    51.022710      
130.209870     -107.671200    55.399770      
140.777020     -107.671190    59.776830      
151.344160     -107.671190    55.399770      
161.911320     -107.671190    51.022710      
172.478450     -107.671190    46.645660      
183.045610     -107.671200    42.268600      
187.422670     -107.671200    31.701450      
191.799710     -107.671190    21.134300      
196.176770     -107.671190    10.567150      
200.553830     -105.195990    0.000000       
196.176770     -105.195990    -10.567140     
191.799710     -105.195990    -21.134280     
187.422670     -105.195990    -31.701430     
183.045610     -105.196000    -42.268570     
172.478470     -105.195990    -46.645630     
161.911320     -105.195990    -51.022690     
151.344160     -105.195990    -55.399750     
140.777010     -105.195990    -59.776820     
130.209850     -105.195990    -55.399750     
119.642700     -105.195990    -51.022690     
109.075550     -105.195990    -46.645630     
98.508400      -105.195980    -42.268570     
94.131350      -105.195980    -31.701410     
89.754290      -105.195990    -21.134260     
85.377240      -105.195990    -10.567100     
81.000180      -105.195990    0.000050       
85.377250      -105.195990    10.567190      
89.754310      -105.195990    21.134330      
94.131370      -105.195980    31.701460      
98.508430      -105.195980    42.268600      
